book_id,category_id
81749,1407
15636,292
72483,1522
32965,1182
68256,1234
11381,1742
99033,219
57650,452
89677,193
72056,879
5255,1464
15787,1171
53944,776
77006,866
55621,1370
22979,855
13214,1247
80758,1418
41808,1056
2593,391
56083,410
33507,43
70818,1828
75700,831
71739,1969
92929,1812
37443,72
478,1591
85305,1005
94872,586
47509,1558
59338,1847
45625,1635
97154,427
59835,814
77865,1928
45103,976
45369,1451
40148,1635
14169,1881
926,289
80165,748
67484,1286
25480,1997
6689,584
1399,716
95916,309
99047,1110
27007,1139
92061,531
78195,809
13794,549
38850,804
64392,409
79670,1053
10165,1493
98282,1385
4689,136
61426,1840
87321,1392
48179,220
87073,170
34438,321
22469,1556
15420,1922
10602,32
27002,86
46583,1596
78987,998
2126,1265
49744,737
32123,791
99520,337
8557,1568
64315,378
96333,1098
401,1978
21924,1435
56538,1633
84299,620
35519,283
32754,825
22369,436
71683,1027
8541,1497
72413,1078
48275,222
63208,1516
64577,640
12201,770
28610,743
38198,178
53987,483
60540,1611
35204,1676
43873,129
80124,234
96334,531
44652,1713
64242,1286
46145,1165
31712,835
8367,1840
68682,117
76704,963
31436,474
87698,1300
28539,1157
23084,1498
96123,387
23558,561
70876,1601
9515,1017
58939,507
6343,1694
19824,59
37598,1554
72345,1749
37988,1542
98506,1251
1742,1979
74385,728
58672,562
34789,1521
33191,31
18879,1659
39233,795
26866,211
2790,50
827,1701
64344,46
68748,1853
7341,239
25877,1633
65608,352
47131,1965
75476,813
34774,781
12515,1353
50267,151
1352,1778
16639,12
87287,620
32845,328
39413,1765
39321,670
32556,783
97766,1714
40896,788
89581,1396
26039,479
90498,1112
26937,1837
83974,292
49076,1823
96871,821
647,1927
91967,445
43281,1390
82279,1943
28231,998
33025,1737
82811,548
10860,1474
53646,587
22623,353
88333,1395
94481,260
73914,115
93138,1652
82486,1941
95040,1888
50499,744
5904,1402
98171,1602
80917,1861
86127,1621
31382,1225
50298,226
66799,1528
40786,106
39487,1707
93879,457
99058,616
29081,332
51713,1779
99717,104
86766,719
82284,143
46017,1980
60165,750
53919,1126
29569,541
30685,831
79227,724
16636,1845
42338,297
75599,245
98081,879
46986,820
50156,449
73620,1889
44253,601
77379,149
54801,197
9172,1411
37513,1533
28512,1961
72671,554
3819,1698
31278,1168
65161,592
59484,1911
304,677
749,575
5358,271
85917,1884
10062,544
69394,1858
43753,1857
45821,1700
6328,36
38489,103
61983,1752
8682,604
54898,402
47923,420
28763,110
86833,38
98514,1953
6208,1780
16017,902
21408,1098
61746,637
48031,1428
16691,1923
70958,1201
898,109
690,855
59955,1229
52513,404
65829,772
33583,460
90378,648
83492,1693
38044,598
47458,1382
82801,1935
95795,413
12552,565
97330,52
48289,968
84287,155
8807,1971
38738,1957
70217,651
27783,1972
18243,1664
18905,1693
93493,1753
8385,1717
9667,387
84353,864
880,1296
70753,633
86023,1317
42677,1479
63784,81
53787,587
84871,1177
20089,702
66539,1798
49275,1158
65135,1717
90955,1712
86412,1347
9245,1552
51438,91
57085,1256
35007,663
35972,208
90987,1861
35975,1638
34449,63
79864,960
55946,1976
67684,183
93594,335
6937,407
65471,1683
92463,611
73379,672
20892,1802
77437,1455
8414,1238
23514,1138
4091,936
34866,592
39921,1201
47959,1045
37370,853
95086,1020
85344,155
12370,1850
72162,347
29610,1950
74075,1546
21445,1545
29286,725
94115,64
5256,1017
84562,1145
59135,1275
95648,1655
22610,786
32936,395
47523,1528
58462,1972
75909,474
35127,218
73755,1146
46398,699
96184,1497
25536,1216
99673,836
49044,716
73396,1331
48258,1716
15318,575
36439,1369
3352,915
77375,886
79403,1924
46186,1151
93976,1070
56400,1170
58965,983
43684,1179
6663,980
88805,1624
68638,313
61163,1035
69265,1951
13883,501
76093,1437
49113,215
1761,566
13277,397
65598,654
14527,314
10374,812
72158,37
14568,1947
57078,299
23204,1429
32025,1171
50643,1383
37618,168
56127,758
80317,1824
13152,649
38677,966
94677,130
93091,1061
33640,1901
9467,622
72591,1442
46058,428
99427,1540
24983,1623
39734,1143
32682,115
34722,1713
96704,1885
63809,56
52612,213
13370,982
65163,1551
97948,190
59266,1516
48475,138
2118,1823
56181,1332
14060,885
96576,1673
27036,1866
86468,308
1641,1976
71807,552
26536,391
97076,1844
98691,656
63141,1157
49570,1162
6348,59
51195,347
22600,1624
82422,1301
95801,570
63857,1449
13924,1454
51891,477
98901,1472
55128,858
83052,1987
21087,163
31310,983
14824,1326
78361,1341
53018,1565
56124,1566
6371,1655
53381,692
22763,867
99615,382
76151,409
34686,1036
79091,548
55864,1926
73924,500
49778,45
9753,1111
47591,1529
3257,737
34531,1632
47876,456
40667,1654
23363,1154
85286,1095
15080,698
3638,112
37233,1911
78906,490
2459,841
15092,1040
97735,272
57704,1339
4735,1763
78854,1957
90552,912
37035,1161
94534,1869
32207,458
23315,399
79248,348
49836,1610
36302,1390
90394,383
91645,1344
26203,165
7449,473
99363,1677
42629,649
55792,744
34647,870
94618,235
9454,773
2127,879
3880,744
76236,766
74634,1738
12456,375
60040,280
54246,649
96273,866
98939,1420
25762,607
98565,233
3549,99
96090,297
97923,1766
23296,496
34818,1773
28106,1058
94674,1965
2750,979
68386,1307
71641,550
16604,1657
91332,1982
27915,1386
90896,1654
2070,69
2169,1736
32208,667
64079,545
68593,1147
96606,879
38682,997
18518,1708
88345,1211
45903,1576
98792,1740
28120,1579
29595,1912
35810,1338
61700,270
94270,755
57823,851
16699,618
92525,360
26442,887
28612,605
11879,485
6793,109
16831,336
14972,1536
35152,979
76238,867
22227,37
64353,1091
50492,1738
9304,1990
15016,1215
28603,1968
81395,1287
13725,1116
83396,1922
78954,543
41657,1691
33349,1743
19258,141
48080,1767
9323,1106
20959,1945
2776,1876
57520,1361
88559,361
89008,834
44408,712
77295,1964
34747,329
24428,780
87558,1781
96728,1715
82232,725
58298,1665
64585,310
17720,1675
94358,27
92100,102
67139,524
88318,837
20034,368
20354,1344
98214,777
1240,987
12671,1789
18746,100
28566,732
31730,864
8029,1815
35674,150
37754,578
56935,1175
30895,1831
36407,813
37633,1883
65817,1709
99648,1464
48056,1735
79321,1392
17355,785
75602,891
18490,1879
67769,1368
39763,768
17959,1066
76125,1229
68661,1782
99649,192
17712,1678
17163,676
90623,1592
35761,1604
99134,532
58715,1368
86624,1334
44228,1574
11857,88
14205,1533
32395,540
95199,1773
99906,1458
8065,507
58940,290
95548,1202
54105,1589
10406,572
65794,1545
98748,744
47795,105
19435,379
16082,1641
78392,344
68553,1540
19432,818
11895,1131
25967,1237
50633,1678
77589,1001
90982,485
62032,1
42695,1401
71151,389
42393,1167
67324,1906
77236,882
81516,1864
72707,122
6514,1417
3505,671
86177,658
45979,1610
65379,112
46048,1801
16617,1091
39471,866
63435,1569
28000,1600
92995,600
38545,1399
97243,1957
88570,1365
28817,942
85454,1726
15475,523
44393,1713
81632,219
96958,389
76414,1439
6830,1633
11086,587
48450,1988
86969,794
73037,1672
70939,797
6075,1377
96287,1860
2117,160
96113,1510
8178,357
15176,215
20455,1049
16325,1337
94089,1723
85414,1505
88394,420
49065,1503
79610,1362
10461,1779
86662,1757
23107,842
94014,1779
8007,1461
83155,646
58825,864
73738,1377
12453,471
63945,866
2429,980
15281,1326
42140,1108
23837,780
10254,1107
87795,200
51291,669
76343,1342
80428,690
54585,1225
4076,1039
41293,896
60333,1356
87675,1206
85300,530
61431,1878
21397,907
84856,667
982,1816
9908,1127
47591,1712
19903,243
42352,280
9395,1429
47205,209
602,1268
42307,1297
66574,1937
3861,1265
22828,728
10679,1761
1281,1005
7685,1711
19348,751
48479,1950
37635,921
45292,1715
90169,1501
45656,1990
55403,1961
94573,1015
81455,851
85002,858
9905,306
3019,633
68417,133
83983,1288
57341,765
99460,191
33966,806
19732,202
82676,1303
83095,651
98676,982
69578,519
79491,402
36632,1233
93907,284
98662,1033
30541,5
28240,610
43543,635
34730,580
47521,865
12329,1664
48418,546
41327,388
97308,1903
46179,1843
94634,793
1484,738
81915,584
20674,733
32978,1215
19239,1372
93745,1932
13606,956
68726,190
14444,565
12288,688
46854,1009
95867,473
74010,1090
85470,769
78578,1416
3700,1035
4043,1212
20333,762
98280,838
28146,1908
67255,793
58161,776
26106,1663
65177,1465
85170,1776
99951,1302
41173,1518
29766,167
53966,413
5919,1184
16664,1544
95645,1071
95042,1757
37856,892
38333,928
19867,1619
7206,732
9523,1290
71840,1412
93270,1707
35772,1845
77466,1285
7485,1169
17606,1587
87395,915
37931,1009
85222,807
93745,1445
66888,1373
18419,47
68456,1153
85300,1194
76620,1115
47530,761
60184,1348
87869,198
82896,1536
52761,1600
72012,1061
44530,1327
385,799
44514,606
75839,1350
72366,1795
36914,1365
74391,1061
39467,776
36257,1734
43996,756
83040,784
34425,517
66775,1085
80941,192
81680,1353
34467,58
91896,1818
99034,1786
19061,1993
23072,1151
64590,319
22001,662
65343,1653
31068,1414
25004,682
51528,1874
62710,1594
6697,333
27497,1100
92832,1101
6225,554
62994,307
50663,504
89453,1709
81979,1387
90470,1780
38834,845
11638,380
86376,730
13735,1882
9411,1064
60920,1304
10872,730
5279,1688
5447,1311
86972,655
63499,476
53555,211
30723,922
55626,738
74093,6
68103,632
93701,615
99451,1358
16970,127
71635,583
89888,1854
54681,964
52098,190
17097,1269
74907,1964
90000,164
30211,477
33151,1666
93364,321
44933,1921
1301,247
4085,1161
38217,1676
97756,544
97594,420
99370,1772
19689,752
44574,722
33300,1620
67455,396
19592,623
96495,656
44181,347
25495,1951
99961,1291
38460,1862
75112,1246
13011,948
25859,686
68474,428
96634,988
32506,416
48040,1716
35657,1122
16630,605
91117,175
53139,170
79445,500
14257,1263
69311,237
77986,1475
92285,1093
92514,729
93408,1930
23392,979
21053,1796
24354,1147
21597,1971
83074,1150
2694,1045
9169,1987
14319,1965
92461,96
13680,1382
14197,1143
27208,122
65985,737
89412,770
41792,926
79339,536
98543,26
69923,177
91461,1870
46295,460
32831,1916
92467,182
16784,848
29588,282
8432,1331
6165,1498
83911,1207
9375,1579
52823,1856
32579,1907
70835,826
30129,1947
44478,1426
84230,61
53771,981
56851,1580
17010,1235
96574,965
51172,1205
24200,224
26119,389
956,1015
54799,827
38506,321
41253,1471
7121,1243
40470,887
68374,1530
95611,6
31508,718
10796,1043
91388,830
91676,1626
34602,1480
52272,1148
25739,1216
22120,296
42669,1176
93592,1060
72004,2
57319,1327
56112,1868
90718,1807
19249,1519
1497,111
50207,1261
76798,1985
46425,457
65384,203
28837,1709
24214,1477
61706,1055
86046,510
94049,607
28903,1360
96095,1876
91228,332
26480,135
35026,1940
34480,715
16918,1876
68993,1877
82576,1474
15125,1008
8938,452
71640,1420
30590,1506
54202,1774
83213,804
39276,295
49674,1166
34409,1940
67930,267
79344,476
81278,1472
28848,1208
82426,899
9854,698
96220,1128
93895,300
76749,201
96797,1470
67416,750
99416,1954
35225,1961
34587,908
63369,1084
67806,720
50460,928
72930,489
99673,1066
60121,21
95453,1861
594,1155
38398,1631
25577,1447
81186,585
14153,1380
69410,1222
60136,954
83103,1112
7044,1598
81844,1891
62692,431
3481,225
10718,1980
16523,1038
75483,1003
93753,1849
38537,228
90278,863
19384,1844
32588,197
87773,494
914,1376
44457,1607
2525,1365
80583,1592
61067,1467
65102,1332
39717,1695
14204,1402
27598,1430
7709,1869
98251,1729
13021,1277
49789,1137
37374,379
63699,1386
71984,1441
33342,1833
96967,1662
95749,209
36089,1928
76893,479
92032,935
44086,779
30000,1071
37738,1611
98055,20
35789,31
33795,890
4020,1317
86158,306
43319,415
81670,71
40985,1797
42886,1806
8029,1945
87873,1847
33968,393
44472,435
10572,914
88281,487
37188,1640
71100,1832
62114,1460
50699,1504
70196,1148
43210,431
58581,196
6611,526
44360,1920
99854,309
408,1582
83230,1547
95154,131
84462,138
13645,1627
61639,1261
624,1698
45314,1042
34627,1173
96873,969
59900,47
51357,1723
74458,1424
49288,794
79614,1788
43271,1407
73655,404
19245,609
78720,932
16975,1137
55932,345
44814,372
670,1066
30124,1860
90199,1619
18861,1389
17444,1832
46636,587
10321,843
7077,1135
7769,977
15332,1979
20714,1372
38456,656
46203,1270
27916,1717
70898,1713
74856,781
3785,1627
45970,175
11192,1529
38190,1471
37891,730
38085,1602
83015,187
42208,154
64391,785
92950,1117
45231,1720
44151,890
46457,810
57961,597
53587,1864
79079,1307
37531,1862
48800,97
56959,1299
79141,1962
85361,1008
76023,1647
81095,1679
86778,751
61353,1991
90458,487
91505,1042
97049,689
74707,1036
87279,1785
27801,242
33821,1922
66660,1555
62426,1723
98605,554
68858,1892
7286,1084
54736,58
69603,525
45659,192
7817,1892
55251,1479
38393,1262
63743,406
96958,1437
14373,137
9439,1207
66320,881
98351,876
88494,1836
48402,907
86282,922
12455,1649
97481,1251
96368,1267
71880,787
6229,1758
74970,1755
36508,784
81026,15
81114,843
95552,1557
21690,1588
42789,1292
42795,464
44179,874
52984,915
73946,1368
28149,1575
19105,296
70707,1207
95798,1630
62920,379
18751,1088
25128,102
74700,1067
57081,356
35315,584
99374,9
39385,1448
38740,1356
85934,1505
59382,1361
75303,1622
90426,274
61817,543
23128,1928
34839,1972
86353,1158
94760,1391
41810,202
34123,869
5568,1970
29773,1094
42789,840
96089,316
84734,1689
59365,1410
22142,1047
84079,61
8443,180
49486,561
29728,1107
98814,1150
71975,1730
41574,1615
75072,684
72537,467
62534,197
31541,583
57032,1852
1767,1609
82289,495
77708,1462
78272,1924
32798,1528
58810,157
14930,296
18513,1614
82841,566
78562,695
68944,812
5885,1720
18140,1512
6151,1313
86787,1034
11725,504
60312,650
11661,709
62125,434
81918,1107
2497,757
27905,1670
35772,1811
80752,4
27278,1280
90069,1754
70942,1799
25418,1134
13078,1559
51319,326
30897,1629
62173,1559
9590,1074
25083,869
57883,1494
93527,847
85967,1740
67727,682
36026,381
34374,1016
57674,1954
12677,1761
47351,1549
81088,93
52294,432
39168,97
13141,912
44812,970
12475,114
92477,1552
72806,414
76560,1950
62937,1396
15879,1995
4901,672
93540,351
34284,1664
73321,1159
8902,1441
30800,1919
93872,1848
72758,1894
12717,1665
78594,1472
78568,911
29353,791
98762,1695
48367,1897
18094,1916
90111,1690
13083,933
15417,1477
72208,1387
72494,1801
7016,1461
38516,198
35325,1171
5559,187
12208,1351
84794,1534
15698,54
40635,1950
35948,386
80368,1260
38529,1764
17981,1819
92294,1686
95384,722
56408,1776
6586,1790
54795,1025
77344,1468
80292,1097
35361,296
25489,61
22630,556
62816,1789
52000,1715
61605,1630
17222,1322
111,1266
91024,766
94880,1788
32573,518
98563,773
776,1837
28370,1058
93954,1344
63506,1657
76731,175
33436,592
36093,1442
87274,1069
51506,366
91969,1812
96770,671
31768,168
4781,1306
53843,1886
53714,1872
4164,307
29642,1228
46167,1427
75538,1866
35008,1739
74536,890
47025,462
27639,1770
78921,1030
50435,1473
6346,94
35070,445
74576,753
79850,596
39677,684
80997,1155
86494,1861
61925,1810
25694,279
51403,520
80477,1232
53714,339
62116,1795
35153,930
74829,103
98870,1934
26545,1277
34475,1997
28580,668
13522,576
39038,1254
97952,209
55422,904
83707,207
47574,1214
64537,1578
42680,1038
62823,958
65282,827
91747,1634
67604,1415
88977,940
48875,1513
25345,148
86830,217
23041,1666
79979,397
35183,777
50410,1378
35872,77
47274,660
84857,898
54819,1253
88328,599
33933,1982
87783,1486
28569,1872
67441,1030
94608,1513
2293,907
31109,20
41062,721
43894,1750
8911,1302
37410,1794
30228,877
40194,190
13640,1277
95706,1905
20480,835
2612,22
10019,1746
31185,1018
12385,1252
56669,1365
56793,1410
77590,1238
23325,481
15559,1686
72052,1089
304,841
2128,757
68071,1771
73026,1713
33933,1233
42884,220
56813,1311
40471,1925
8829,1936
71897,808
32132,1235
31512,228
17272,6
29936,646
16463,435
51926,451
36045,677
57906,1177
7992,1576
3044,1098
99967,1242
53568,1817
64984,1862
34040,1701
30755,693
82443,88
89589,26
46099,1122
92601,1646
22626,151
59616,1147
7569,1470
91947,1964
4312,1832
13568,892
83704,281
14805,882
66835,802
26706,666
37895,1201
13216,138
81869,402
2340,1906
33126,448
53636,1343
98974,978
81020,1964
6519,695
25070,1541
65021,44
16562,1637
39985,452
38596,952
64113,471
1164,1193
26074,641
66778,564
88119,1356
98163,521
60973,652
96401,1782
90147,386
31652,1955
5876,1901
66735,1871
49373,16
44945,1728
8321,1591
45570,545
32062,1955
65746,201
81885,1937
28345,1926
86297,797
50964,909
47413,1745
70704,1046
76442,749
21119,1677
95265,1470
15910,212
65763,1009
93000,284
39038,76
46294,1368
38664,1259
340,1737
66944,410
81983,599
52666,1585
45213,632
91845,1255
52136,465
4935,516
26793,1576
79925,1637
89511,1617
98574,1495
8489,527
9411,1941
26627,248
96944,709
64566,1732
7786,1642
92047,977
53884,946
49336,1648
20366,1493
16233,201
40169,582
94698,468
70104,193
19362,1912
10929,10
47408,1758
82248,366
56469,1916
35615,1731
8918,246
16407,1090
42434,1111
91704,600
27043,841
76005,1965
40356,145
27744,540
59897,1145
6807,1584
38942,1425
34082,1491
47686,143
6881,505
48454,560
57288,955
97435,1822
41554,606
62635,1181
70605,191
52970,450
99191,1401
65419,1844
32557,484
23440,1430
51230,1097
68709,178
72483,1073
631,930
19615,894
93057,180
43486,1511
88789,369
32396,860
39281,1593
30338,965
56596,1817
98719,1099
89086,91
56388,1408
92845,894
9701,1015
35595,59
65289,252
86688,1339
87984,1717
27499,574
71877,1973
79009,1459
59610,695
38956,237
8769,1615
41774,330
92245,901
55402,868
48664,336
43130,871
65574,628
8092,1340
78976,250
72261,491
46996,747
5763,309
24108,661
94165,660
84239,420
85233,506
60781,1948
25755,661
35443,1192
25957,1811
64162,994
48142,1171
82783,592
96932,1297
21284,1659
59060,1941
66299,1557
73710,260
23337,1156
4774,723
66138,1978
15625,753
28021,271
65347,340
12823,344
5270,768
45058,1579
454,1678
27551,588
12975,241
79622,324
56122,1559
9438,813
41944,209
61658,1812
81183,1347
45311,1405
76819,111
64564,75
44963,1542
55759,1912
25745,1267
32202,901
62740,325
37576,282
81877,86
14106,486
21784,1629
74554,820
52959,315
10835,1639
47218,1041
12730,156
80004,1184
27772,504
69615,943
9643,841
81492,1644
37563,1096
47064,1789
85934,1933
95205,530
4684,1895
56570,1129
53621,554
55215,690
79206,1546
3724,137
67509,162
69586,1902
12444,160
43343,343
78350,1090
96040,1922
59924,109
40030,1568
94933,1949
97846,985
45918,1723
22306,534
83649,333
31273,1156
11609,815
88303,1961
26231,1129
88287,1130
83327,274
1906,1982
73535,217
16431,1259
1905,727
81884,462
79731,937
61936,1439
63985,563
65251,286
3185,1263
23634,544
50645,164
8266,341
71331,1259
26650,1734
97317,1789
5945,1522
28050,541
23897,929
23124,179
60383,1664
73128,1541
93998,1098
77011,442
83157,1025
12826,1574
41548,1259
61543,1319
80967,906
79216,13
70908,1471
33649,1791
5228,34
50547,1111
7763,1692
91219,142
20003,68
90802,328
92240,1469
68973,524
56515,65
15501,125
52915,853
30568,930
6023,1485
67793,1727
73824,916
13556,1348
87494,301
87953,358
42836,1625
39377,1091
9233,1264
80023,1202
54211,255
91261,1094
85700,1167
85241,851
7893,455
6429,1749
75821,1498
89627,90
66497,63
9009,234
90345,874
18207,1524
77619,706
30239,522
13255,1947
8736,991
84636,304
97617,1625
53770,1883
99091,151
96283,340
66710,1439
34068,392
90708,270
73708,999
90070,1976
24007,707
99426,41
23959,1195
48762,1189
54362,1699
97616,76
62208,1169
89039,184
75912,1117
90881,1958
90624,179
24353,1807
72786,1317
55888,1795
75396,56
44780,1566
24311,285
20207,164
33401,1530
41282,847
86642,1479
72899,435
53628,847
30787,1796
76718,826
83791,87
13448,1133
44149,1388
53769,1648
20876,1569
90016,1330
80697,508
68495,932
